ENTRY            F0224   20200701                             F080F0224  0    1 
SUBENT        F0224001   20200701                             F080F0224  1    1 
BIB                  8         15                                 F0224  1    2 
TITLE      The 10B(p,alpha)7Be reaction between 2 and 11 MeV      F0224  1    3 
AUTHOR     (J.G.Jenkin,L.G.Earwaker,E.W.Titterton)                F0224  1    4 
INSTITUTE  (3AULCBR)                                              F0224  1    5 
REFERENCE  (J,NP,50,516,1964)                                     F0224  1    6 
FACILITY   (VDGT,3AULCBR)                                         F0224  1    7 
SAMPLE     A 100 mu-g/cm**2 self-supporting boron target,         F0224  1    8 
           containing 89% 10B and 8% 11B. The thickness of 10B in F0224  1    9 
           the target is 77 +- 15 mu-g/cm**2                      F0224  1   10 
DETECTOR   (SIBAR) 4.5*4.5 mm, 300 omega*cm gold-silicon surface  F0224  1   11 
           barrier                                                F0224  1   12 
HISTORY    (19850214C)                                            F0224  1   13 
           (19990409U) CNPD: corrected 4-dig. year and lower casesF0224  1   14 
           (20200701A) SD: Corrections in all Subents. BIB updatedF0224  1   15 
           The accuracy of data presentation  has been revised.   F0224  1   16 
           DATA-ERR -> ERR-DIG.                                   F0224  1   17 
ENDBIB              15          0                                 F0224  1   18 
NOCOMMON             0          0                                 F0224  1   19 
ENDSUBENT           18          0                                 F0224  199999 
SUBENT        F0224002   20200701                             F080F0224  2    1 
BIB                  4          7                                 F0224  2    2 
REACTION   (5-B-10(P,A)4-BE-7,PAR,DA)                             F0224  2    3 
ERR-ANALYS Statistical errors are of the order of the size of     F0224  2    4 
           the points.                                            F0224  2    5 
STATUS     (CURVE) fig 2 from Nucl.Phys.,50(1964)516              F0224  2    6 
HISTORY    (20200701A) SD: SF9=EXP deleted from REACTION code.    F0224  2    7 
           EN-SEC deleted. STATUS, ERR-ANALYS updated.            F0224  2    8 
           EN-ERR -> EN-ERR-DIG; DATA-ERR -> ERR-DIG.             F0224  2    9 
ENDBIB               7          0                                 F0224  2   10 
COMMON               2          3                                 F0224  2   11 
EN-ERR-DIG ERR-DIG                                                F0224  2   12 
MEV        MB/SR                                                  F0224  2   13 
   0.020    0.025                                                 F0224  2   14 
ENDCOMMON            3          0                                 F0224  2   15 
DATA                 4        571                                 F0224  2   16 
     4.686    101.3        2.414                                  F0224  4   34 
     4.785     89.61       2.759                                  F0224  4   35 
     4.891     88.56       3.794                                  F0224  4   36 
     4.99      78.2        2.414                                  F0224  4   37 
     5.09      84.4        2.759                                  F0224  4   38 
     5.189     82.32       3.103                                  F0224  4   39 
     5.295     77.48       2.414                                  F0224  4   40 
     5.394     72.98       2.759                                  F0224  4   41 
     5.599     68.13       3.448                                  F0224  4   42 
     5.804     55.34       2.759                                  F0224  4   43 
     5.996     57.39       3.104                                  F0224  4   44 
     6.201     59.78       2.414                                  F0224  4   45 
     6.4       55.96       2.759                                  F0224  4   46 
     6.599     55.93       2.759                                  F0224  4   47 
     6.797     52.8        2.414                                  F0224  4   48 
     6.989     47.26       3.448                                  F0224  4   49 
ENDDATA             32          0                                 F0224  4   50 
ENDSUBENT           49          0                                 F0224  499999 
SUBENT        F0224005   20200701                             F080F0224  5    1 
BIB                  4          8                                 F0224  5    2 
REACTION   (5-B-10(P,A)4-BE-7,PAR,DA,,LEG)                        F0224  5    3 
ERR-ANALYS (ERR-S) Statistical error                              F0224  5    4 
STATUS     (CURVE) fig 6,7 from Nucl.Phys.,50(1964)516            F0224  5    5 
           (COREL,F0224004) Zeroth A0 coefficient * 4Pi           F0224  5    6 
           given as total cross section for the alpha0.           F0224  5    7 
HISTORY    (20200701A) SD: SF9=EXP deleted from REACTION code.    F0224  5    8 
           EN-SEC deleted. STATUS, ERR-ANALYS updated.            F0224  5    9 
           EN-ERR -> EN-ERR-DIG; DATA-ERR -> ERR-DIG.             F0224  5   10 
ENDBIB               8          0                                 F0224  5   11 
COMMON               2          3                                 F0224  5   12 
EN-ERR-DIG ERR-DIG                                                F0224  5   13 
MEV        MB/SR                                                  F0224  5   14 
 0.02       0.025                                                 F0224  5   15 
ENDCOMMON            3          0                                 F0224  5   16 
DATA                 5        183                                 F0224  5   17 
E-LVL      NUMBER-CM  EN         DATA-CM    ERR-S                 F0224  5   18 
MEV        NO-DIM     MEV        MB/SR      MB/SR                 F0224  5   19 
         0.         1.      2.736     -0.463      0.261           F0224  5   20 
         0.         1.      2.949     -0.756      0.183           F0224  5   21 
         0.         1.      3.161     -0.343      0.183           F0224  5   22 
         0.         1.      3.368      0.357      0.209           F0224  5   23 
         0.         1.      3.580      0.273      0.235           F0224  5   24 
         0.         1.      3.780      0.868      0.209           F0224  5   25 
         0.         1.      3.883      1.414      0.209           F0224  5   26 
         0.         1.      3.986      2.535      0.235           F0224  5   27 
         0.         1.      4.089      2.114      0.235           F0224  5   28 
         0.         1.      4.186      1.668      0.340           F0224  5   29 
         0.         1.      4.289      1.116      0.470           F0224  5   30 
         0.         1.      4.386      1.061      0.235           F0224  5   31 
         0.         1.      4.482      1.660      0.261           F0224  5   32 
         0.         1.      4.579      1.918      0.261           F0224  5   33 
         0.         1.      4.682      2.177      0.366           F0224  5   34 
         0.         1.      4.779      2.331      0.209           F0224  5   35 
         0.         1.      4.888      1.780      0.209           F0224  5   36 
         0.         1.      4.985      1.646      0.235           F0224  5   37 
         0.         1.      5.088      2.114      0.288           F0224  5   38 
         0.         1.      5.191      2.059      0.209           F0224  5   39 
         0.         1.      5.301      2.579      0.366           F0224  5   40 
         0.         1.      5.404      2.158      0.314           F0224  5   41 
         0.         1.      5.604      2.754      0.340           F0224  5   42 
         0.         1.      5.810      1.651      0.366           F0224  5   43 
         0.         1.      6.004      1.463      0.366           F0224  5   44 
         0.         1.      6.216      1.901      0.366           F0224  5   45 
         0.         1.      6.416      0.851      0.340           F0224  5   46 
         0.         1.      6.623      0.480      0.340           F0224  5   47 
         0.         1.      6.823      0.658      0.314           F0224  5   48 
         0.         1.      7.023      0.182      0.287           F0224  5   49 
         0.         2.      2.791      1.948      0.424           F0224  5   50 
         0.         2.      2.987      1.495      0.239           F0224  5   51 
         0.         2.      3.203      0.988      0.265           F0224  5   52 
         0.         2.      3.406      1.409      0.265           F0224  5   53 
         0.         2.      3.602      0.877      0.291           F0224  5   54 
         0.         2.      3.799      0.741      0.212           F0224  5   55 
         0.         2.      3.906      0.131      0.397           F0224  5   56 
         0.         2.      4.008      0.686      0.291           F0224  5   57 
         0.         2.      4.109      0.658      0.424           F0224  5   58 
         0.         2.      4.210      0.285      0.398           F0224  5   59 
         0.         2.      4.312     -0.167      0.345           F0224  5   60 
         0.         2.      4.400     -0.247      0.371           F0224  5   61 
         0.         2.      4.496     -1.017      0.450           F0224  5   62 
         0.         2.      4.591     -1.124      0.371           F0224  5   63 
         0.         2.      4.591     -0.012      0.450           F0224  5   64 
         0.         2.      4.692     -1.205      0.397           F0224  5   65 
         0.         2.      4.787     -1.260      0.265           F0224  5   66 
         0.         2.      4.889     -2.321      0.345           F0224  5   67 
         0.         2.      4.990     -1.845      0.371           F0224  5   68 
         0.         2.      5.091     -2.032      0.291           F0224  5   69 
         0.         2.      5.193     -1.822      0.318           F0224  5   70 
         0.         2.      5.300     -0.843      0.345           F0224  5   71 
         0.         2.      5.395     -1.851      0.344           F0224  5   72 
         0.         2.      5.604     -0.423      0.344           F0224  5   73 
         0.         2.      5.801     -1.592      0.344           F0224  5   74 
         0.         2.      5.997     -1.144      0.344           F0224  5   75 
         0.         2.      6.207      0.416      0.371           F0224  5   76 
         0.         2.      6.403     -1.097      0.371           F0224  5   77 
         0.         2.      6.606     -1.418      0.371           F0224  5   78 
         0.         2.      6.802     -0.997      0.318           F0224  5   79 
         0.         2.      6.999     -1.476      0.371           F0224  5   80 
         0.         3.      2.741     -0.121      0.522           F0224  5   81 
         0.         3.      2.954     -0.152      0.261           F0224  5   82 
         0.         3.      3.167      0.155      0.287           F0224  5   83 
         0.         3.      3.366      0.202      0.339           F0224  5   84 
         0.         3.      3.579      0.092      0.365           F0224  5   85 
         0.         3.      3.779      0.191      0.183           F0224  5   86 
         0.         3.      3.882      0.215      0.235           F0224  5   87 
         0.         3.      3.985      0.734      0.287           F0224  5   88 
         0.         3.      4.089     -1.173      0.365           F0224  5   89 
         0.         3.      4.186     -2.115      0.391           F0224  5   90 
         0.         3.      4.284     -3.448      0.730           F0224  5   91 
         0.         3.      4.380     -3.086      0.391           F0224  5   92 
         0.         3.      4.477     -2.540      0.470           F0224  5   93 
         0.         3.      4.573     -1.838      0.470           F0224  5   94 
         0.         3.      4.676     -1.137      0.548           F0224  5   95 
         0.         3.      4.779     -0.670      0.365           F0224  5   96 
         0.         3.      4.876     -1.690      0.417           F0224  5   97 
         0.         3.      4.979     -1.692      0.365           F0224  5   98 
         0.         3.      5.082     -1.800      0.313           F0224  5   99 
         0.         3.      5.186     -2.246      0.261           F0224  5  100 
         0.         3.      5.295     -1.257      0.365           F0224  5  101 
         0.         3.      5.392     -2.486      0.365           F0224  5  102 
         0.         3.      5.591     -1.500      0.365           F0224  5  103 
         0.         3.      5.798     -2.314      0.313           F0224  5  104 
         0.         3.      5.998     -1.850      0.365           F0224  5  105 
         0.         3.      6.204     -1.516      0.339           F0224  5  106 
         0.         3.      6.410     -1.835      0.339           F0224  5  107 
         0.         3.      6.610     -1.683      0.365           F0224  5  108 
         0.         3.      6.822     -0.437      0.444           F0224  5  109 
         0.         3.      7.022     -0.546      0.287           F0224  5  110 
         0.         4.      2.744      0.435      0.530           F0224  5  111 
         0.         4.      2.957     -0.100      0.318           F0224  5  112 
         0.         4.      3.163     -0.026      0.212           F0224  5  113 
         0.         4.      3.376      0.312      0.344           F0224  5  114 
         0.         4.      3.582     -0.170      0.291           F0224  5  115 
         0.         4.      3.782     -0.175      0.292           F0224  5  116 
         0.         4.      3.891     -0.178      0.371           F0224  5  117 
         0.         4.      3.988      0.243      0.371           F0224  5  118 
         0.         4.      4.091     -0.873      0.556           F0224  5  119 
         0.         4.      4.220      0.290      0.530           F0224  5  120 
         0.         4.      4.291     -0.851      0.874           F0224  5  121 
         0.         4.      4.413     -0.272      0.450           F0224  5  122 
         0.         4.      4.484      0.124      0.451           F0224  5  123 
         0.         4.      4.691      0.383      0.610           F0224  5  124 
         0.         4.      4.787      0.513      0.557           F0224  5  125 
         0.         4.      4.890     -0.284      0.345           F0224  5  126 
         0.         4.      4.994     -0.473      0.504           F0224  5  127 
         0.         4.      5.090     -0.873      0.291           F0224  5  128 
         0.         4.      5.206     -0.611      0.291           F0224  5  129 
         0.         4.      5.303      0.314      0.371           F0224  5  130 
         0.         4.      5.406     -1.040      0.503           F0224  5  131 
         0.         4.      5.612     -0.145      0.662           F0224  5  132 
         0.         4.      5.812     -0.654      0.477           F0224  5  133 
         0.         4.      6.012     -0.791      0.503           F0224  5  134 
         0.         4.      6.218     -0.532      0.556           F0224  5  135 
         0.         4.      6.425     -1.624      0.557           F0224  5  136 
         0.         4.      6.631     -1.921      0.503           F0224  5  137 
         0.         4.      6.831     -0.628      0.503           F0224  5  138 
         0.         4.      7.037     -0.554      0.451           F0224  5  139 
      0.429         0.      3.611      2.692      0.141           F0224  5  140 
      0.429         0.      3.809      2.548      0.109           F0224  5  141 
      0.429         0.      3.910      2.514      0.109           F0224  5  142 
      0.429         0.      4.001      2.751      0.141           F0224  5  143 
      0.429         0.      4.102      3.238      0.130           F0224  5  144 
      0.429         0.      4.187      4.366      0.141           F0224  5  145 
      0.429         0.      4.281      5.830      0.141           F0224  5  146 
      0.429         0.      4.383      5.742      0.130           F0224  5  147 
      0.429         0.      4.474      5.317      0.152           F0224  5  148 
      0.429         0.      4.576      4.556      0.141           F0224  5  149 
      0.429         0.      4.684      3.631      0.141           F0224  5  150 
      0.429         0.      4.780      3.727      0.163           F0224  5  151 
      0.429         0.      4.886      3.660      0.174           F0224  5  152 
      0.429         0.      4.988      3.105      0.185           F0224  5  153 
      0.429         0.      5.089      3.147      0.130           F0224  5  154 
      0.429         0.      5.191      2.961      0.119           F0224  5  155 
      0.429         0.      5.302      2.699      0.130           F0224  5  156 
      0.429         0.      5.399      2.632      0.109           F0224  5  157 
      0.429         0.      5.601      2.803      0.163           F0224  5  158 
      0.429         0.      5.799      2.561      0.141           F0224  5  159 
      0.429         0.      6.005      3.242      0.130           F0224  5  160 
      0.429         2.      3.611      1.557      0.281           F0224  5  161 
      0.429         2.      3.809      0.515      0.184           F0224  5  162 
      0.429         2.      3.915      0.307      0.346           F0224  5  163 
      0.429         2.      4.006      1.626      0.292           F0224  5  164 
      0.429         2.      4.107      1.776      0.217           F0224  5  165 
      0.429         2.      4.290      1.340      0.206           F0224  5  166 
      0.429         2.      4.391      0.180      0.206           F0224  5  167 
      0.429         2.      4.487      0.352      0.206           F0224  5  168 
      0.429         2.      4.583     -0.440      0.227           F0224  5  169 
      0.429         2.      4.684     -0.334      0.195           F0224  5  170 
      0.429         2.      4.781     -0.011      0.314           F0224  5  171 
      0.429         2.      4.892     -0.229      0.271           F0224  5  172 
      0.429         2.      4.993     -0.772      0.238           F0224  5  173 
      0.429         2.      5.095     -0.438      0.249           F0224  5  174 
      0.429         2.      5.201     -0.364      0.152           F0224  5  175 
      0.429         2.      5.302      0.045      0.206           F0224  5  176 
      0.429         2.      5.398     -0.151      0.184           F0224  5  177 
      0.429         2.      5.601      0.722      0.260           F0224  5  178 
      0.429         2.      5.803      0.285      0.260           F0224  5  179 
      0.429         2.      6.006      0.509      0.270           F0224  5  180 
      0.429         4.      3.616      0.224      0.357           F0224  5  181 
      0.429         4.      3.814     -0.212      0.281           F0224  5  182 
      0.429         4.      3.915      0.036      0.605           F0224  5  183 
      0.429         4.      4.011      0.845      0.357           F0224  5  184 
      0.429         4.      4.107      0.725      0.357           F0224  5  185 
      0.429         4.      4.193      1.534      0.205           F0224  5  186 
      0.429         4.      4.193      0.864      0.281           F0224  5  187 
      0.429         4.      4.249      0.041      0.281           F0224  5  188 
      0.429         4.      4.391     -0.512      0.378           F0224  5  189 
      0.429         4.      4.492      0.135      0.411           F0224  5  190 
      0.429         4.      4.583     -0.612      0.389           F0224  5  191 
      0.429         4.      4.689     -0.246      0.314           F0224  5  192 
      0.429         4.      4.786      0.174      0.497           F0224  5  193 
      0.429         4.      4.892     -0.066      0.368           F0224  5  194 
      0.429         4.      4.993     -0.359      0.627           F0224  5  195 
      0.429         4.      5.095     -0.166      0.508           F0224  5  196 
      0.429         4.      5.201     -0.179      0.324           F0224  5  197 
      0.429         4.      5.302      0.177      0.324           F0224  5  198 
      0.429         4.      5.393     -0.052      0.270           F0224  5  199 
      0.429         4.      5.606      0.248      0.324           F0224  5  200 
      0.429         4.      5.808      0.169      0.378           F0224  5  201 
      0.429         4.      6.011     -0.331      0.378           F0224  5  202 
ENDDATA            185          0                                 F0224  5  203 
ENDSUBENT          202          0                                 F0224  599999 
ENDENTRY             5          0                                 F022499999999 
