ENTRY            D6421   20231115                             D141D642100000001 
SUBENT        D6421001   20231115                             D141D642100100001 
BIB                  8         19                                 D642100100002 
TITLE      Signature of fusion suppression in complex fragment    D642100100003 
           emission                                               D642100100004 
AUTHOR     (S.Manna, C.Bhattacharya, T.K.Rana, S.Kundu, R.Pandey, D642100100005 
           A.Sen, T.K.Ghosh, P.Roy, G.Mukherjee, S.Mukhopadhyay,  D642100100006 
           K.Banerjee, J.K.Meena, P.Karmakar, D.Paul, S.Dalal,    D642100100007 
           J.K.Sahoo, R.M.Saha, A.K.Saha, S.Bhattacharya)         D642100100008 
INSTITUTE  (3INDVEC)                                              D642100100009 
           (3INDIND) Homi Bhabha National Institute, Mumbai       D642100100010 
REFERENCE  (J,PR/C,105,L021603,2022)                              D642100100011 
FACILITY   (CYCLO,3INDVEC) K-130 Cyclotron                        D642100100012 
DETECTOR   (SISD) ChAKRA consisting of dE~50 um, single-sided     D642100100013 
           silicon strip detector, E~1000 um, double-sided        D642100100014 
           silicon strip detector                                 D642100100015 
           (CSICR) The silicon strip detector is backed by four   D642100100016 
           CsI(Tl) detectors, each of thickness 6 cm.             D642100100017 
STATUS     (APRVD) Approved by S.Manna (2024-01-22)               D642100100018 
HISTORY    (20220919R) Data received from S.Manna without         D642100100019 
            uncertainty.                                          D642100100020 
           (20231115C) FARHANA THESNI MP, MONIHA E                D642100100021 
ENDBIB              19          0                                 D642100100022 
NOCOMMON             0          0                                 D642100100023 
ENDSUBENT           22          0                                 D642100199999 
SUBENT        D6421002   20231115                             D141D642100200001 
BIB                  3          3                                 D642100200002 
REACTION   (6-C-12(8-O-16,X)ELEM/MASS,,DA/DE)                     D642100200003 
SAMPLE     100 ug/cm2 thick carbon                                D642100200004 
STATUS     (TABLE,,S.Manna+,J,PR/C,105,L021603,2022) Fig.1        D642100200005 
ENDBIB               3          0                                 D642100200006 
COMMON               2          3                                 D642100200007 
EN         ANG                                                    D642100200008 
MEV        ADEG                                                   D642100200009 
135.9      16.                                                    D642100200010 
ENDCOMMON            3          0                                 D642100200011 
DATA                 4       2936                                 D642100200012 
         4.         9.      91.45  0.0200402                      D642100303227 
         4.         9.      91.55  0.0233025                      D642100303228 
         4.         9.      91.65  0.0163117                      D642100303229 
         4.         9.      91.75  0.0209723                      D642100303230 
         4.         9.      91.85  0.0158457                      D642100303231 
         4.         9.      91.95  0.0270309                      D642100303232 
         4.         9.      92.05  0.0195741                      D642100303233 
         4.         9.      92.15  0.0172438                      D642100303234 
         4.         9.      92.25   0.018642                      D642100303235 
         4.         9.      92.35  0.0149136                      D642100303236 
         4.         9.      92.45   0.019108                      D642100303237 
         4.         9.      92.55  0.0135155                      D642100303238 
         4.         9.      92.65  0.0149136                      D642100303239 
         4.         9.      92.75  0.0195741                      D642100303240 
         4.         9.      92.85  0.0158457                      D642100303241 
         4.         9.      92.95  0.0158457                      D642100303242 
         4.         9.      93.05  0.0172438                      D642100303243 
         4.         9.      93.15  0.0177099                      D642100303244 
         4.         9.      93.25  0.0195741                      D642100303245 
         4.         9.      93.35   0.018176                      D642100303246 
         4.         9.      93.45  0.0209723                      D642100303247 
         4.         9.      93.55  0.0125833                      D642100303248 
         4.         9.      93.65   0.018176                      D642100303249 
         4.         9.      93.75  0.0195741                      D642100303250 
         4.         9.      93.85  0.0111852                      D642100303251 
         4.         9.      93.95  0.0130494                      D642100303252 
         4.         9.      94.05  0.0163117                      D642100303253 
         4.         9.      94.15  0.0107192                      D642100303254 
         4.         9.      94.25  0.0121173                      D642100303255 
         4.         9.      94.35  0.0139815                      D642100303256 
         4.         9.      94.45  0.0167778                      D642100303257 
         4.         9.      94.55  0.0135155                      D642100303258 
         4.         9.      94.65  0.0163117                      D642100303259 
         4.         9.      94.75  0.0139815                      D642100303260 
